data,pubblicazione,url,fascia,vaccino,popolazione,diagnosi,ricoveri,intensive,decessi,popolazione_giorno,diagnosi_start,diagnosi_end,ricoveri_start,ricoveri_end,intensive_start,intensive_end,decessi_start,decessi_end,totale,percentuale_popolazione,percentuale_diagnosi,percentuale_ricoveri,percentuale_intensive,percentuale_decessi
2021-10-13,2021-10-15,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_13-ottobre-2021.pdf,80+,vaccinati completo,4211381,4147,1038,49,412,2021-09-25,2021-09-10,2021-10-10,2021-09-03,2021-10-03,2021-09-03,2021-10-03,2021-08-20,2021-09-19,4563051,0.9229309512429293,0.000984712615647931,0.00024647496866229865,1.1635138212382114e-05,9.783014170411084e-05
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,12-39,non vaccinati,4435610,18282,694,39,7,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,17435555,0.254400275758357,0.004121642795466689,0.00015646100536341112,8.792477246647022e-06,1.5781369417058758e-06
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,12-39,vaccinati incompleto,1920254,2230,47,2,3,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,17435555,0.11013437771266817,0.0011613047023987452,2.4475928705265033e-05,1.0415288810751078e-06,1.5622933216126618e-06
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,12-39,vaccinati completo,11079691,7601,80,1,0,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,17435555,0.6354653465289748,0.0006860299623879403,7.220417970140142e-06,9.025522462675177e-08,0.0
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,40-59,non vaccinati,3686874,12624,1185,153,79,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,18438516,0.1999550289188132,0.003424038901248049,0.00032141049572076506,4.149857033356714e-05,2.1427366381384338e-05
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,40-59,vaccinati incompleto,923975,1342,58,3,1,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,18438516,0.0501111369266377,0.001452420249465624,6.2772261154252e-05,3.2468410941854487e-06,1.082280364728483e-06
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,40-59,vaccinati completo,13827667,11499,218,15,8,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,18438516,0.7499338341545491,0.000831593644828155,1.5765493918822314e-05,1.0847816916620858e-06,5.785502355531125e-07
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,60-79,non vaccinati,1458643,4301,1071,200,270,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,13572779,0.10746826423682283,0.0029486310221212455,0.000734244088512405,0.00013711374201912324,0.0001851035517258164
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,60-79,vaccinati incompleto,320253,444,53,4,17,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,13572779,0.023595241622957244,0.0013864038744367735,0.000165494156182768,1.2490124994925887e-05,5.308303122843502e-05
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,60-79,vaccinati completo,11793883,8636,701,83,139,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,13572779,0.8689364941402199,0.0007322439946199229,5.9437591504002544e-05,7.037546497620843e-06,1.1785770640593941e-05
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,80+,non vaccinati,248105,987,446,22,280,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,4563051,0.05437261165829617,0.003978154410431068,0.0017976260051188004,8.867213478164486e-05,0.0011285544426754802
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,80+,vaccinati incompleto,94972,111,39,1,21,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,4563051,0.020813267263504177,0.0011687655308933158,0.0004106473486922461,1.052941919723708e-05,0.00022111780314197868
2021-10-20,2021-10-22,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_20-ottobre-2021.pdf,80+,vaccinati completo,4219974,3778,955,46,364,2021-10-02,2021-09-17,2021-10-17,2021-09-10,2021-10-10,2021-09-10,2021-10-10,2021-08-27,2021-09-26,4563051,0.9248141210781996,0.0008952661793650862,0.0002263047118299781,1.0900541093381144e-05,8.625645560849427e-05
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,12-39,non vaccinati,4131599,16714,557,31,4,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,17435555,0.2369640083151927,0.00404540711719603,0.0001348146323009566,7.503148296821642e-06,9.681481673318248e-07
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,12-39,vaccinati incompleto,1588270,1725,38,3,3,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,17435555,0.09109374493671123,0.0010860873780906269,2.3925403111561637e-05,1.8888476140706554e-06,1.8888476140706554e-06
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,12-39,vaccinati completo,11715686,8300,79,0,1,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,17435555,0.6719422467480961,0.000708451899444898,6.743096392306861e-06,0.0,8.535565053552989e-08
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,40-59,non vaccinati,3459567,12266,989,111,58,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,18438105,0.1876313753501241,0.003545530408863306,0.0002858739258410084,3.208494010955706e-05,1.6765103841029816e-05
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,40-59,vaccinati incompleto,875355,1176,42,4,2,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,18438105,0.047475323521587495,0.0013434549411381668,4.798053361207739e-05,4.569574629721656e-06,2.284787314860828e-06
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,40-59,vaccinati completo,14103183,12623,192,16,10,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,18438105,0.7648933011282883,0.0008950461750372239,1.3613948000249305e-05,1.134495666687442e-06,7.090597916796514e-07
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,60-79,non vaccinati,1399821,4207,910,170,222,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,13572779,0.10313444284328213,0.0030053842598446517,0.0006500831177700578,0.00012144409892407672,0.0001585917056537943
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,60-79,vaccinati incompleto,304769,426,52,6,13,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,13572779,0.02245442882404554,0.0013977799579353543,0.00017062102772919817,1.968704166106133e-05,4.2655256932299544e-05
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,60-79,vaccinati completo,11868189,9175,650,67,113,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,13572779,0.8744111283326723,0.0007730749822066366,5.4768254870224936e-05,5.645343194315493e-06,9.521250462054489e-06
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,80+,non vaccinati,240500,941,389,20,227,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,4563500,0.05270077791169059,0.003912681912681913,0.0016174636174636175,8.316008316008316e-05,0.0009438669438669438
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,80+,vaccinati incompleto,94801,94,39,1,22,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,4563500,0.020773748219568313,0.0009915507220387971,0.00041138806552673497,1.0548411936582948e-05,0.00023206506260482486
2021-10-27,2021-10-29,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_27-ottobre-2021.pdf,80+,vaccinati completo,4228199,4033,894,45,337,2021-10-09,2021-09-24,2021-10-24,2021-09-17,2021-10-17,2021-09-17,2021-10-17,2021-09-03,2021-10-03,4563500,0.9265254738687411,0.0009538340082857974,0.0002114375411374914,1.0642829251887151e-05,7.970296573079933e-05
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,12-39,non vaccinati,3851600,16805,486,30,4,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,17435555,0.22090492674308332,0.004363121819503583,0.00012618132724062726,7.788970817322671e-06,1.0385294423096894e-06
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,12-39,vaccinati incompleto,1387907,1478,31,2,3,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,17435555,0.07960211189147692,0.0010649128507889938,2.2335790510459276e-05,1.4410187426102757e-06,2.1615281139154137e-06
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,12-39,vaccinati completo,12196048,10123,90,0,3,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,17435555,0.6994929613654397,0.0008300229713756456,7.379439634871886e-06,0.0,2.4598132116239624e-07
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,40-59,non vaccinati,3246622,12924,940,99,53,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,18438105,0.1760821949978048,0.003980752917955956,0.0002895317040296037,3.0493232658436985e-05,1.6324659908052124e-05
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,40-59,vaccinati incompleto,876762,1163,32,2,2,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,18438105,0.04755163288201255,0.0013264717220864955,3.649793216403083e-05,2.281120760251927e-06,2.281120760251927e-06
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,40-59,vaccinati completo,14314721,15271,219,14,9,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,18438105,0.7763661721201827,0.0010668038867121476,1.5298935969482045e-05,9.780141715650623e-07,6.287233960061115e-07
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,60-79,non vaccinati,1349623,4614,895,174,169,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,13572779,0.09943601085673022,0.003418732490480675,0.0006631481532250117,0.0001289248923588291,0.00012522015407265584
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,60-79,vaccinati incompleto,295045,471,49,7,7,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,13572779,0.021737994849838783,0.0015963666559338406,0.00016607636123303226,2.372519446186175e-05,2.372519446186175e-05
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,60-79,vaccinati completo,11928111,11006,737,82,102,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,13572779,0.878825994293431,0.0009226942975295921,6.178681603482731e-05,6.874516845123255e-06,8.551228270763074e-06
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,80+,non vaccinati,235904,1055,375,16,190,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,4563500,0.051693656184945765,0.004472158166033641,0.0015896296798697776,6.782419967444384e-05,0.0008054123711340206
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,80+,vaccinati incompleto,93709,95,33,0,15,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,4563500,0.020534458200942258,0.0010137766916731583,0.00035215400868646553,0.0,0.00016007000394839343
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,80+,vaccinati completo,4233887,4591,991,44,309,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10,4563500,0.927771885614112,0.0010843463701322212,0.00023406387558288637,1.0392341600047428e-05,7.298258078215125e-05
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,12-39,non vaccinati,3649047,18568,475,30,3,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,17435555,0.20928768828981928,0.005088451861540835,0.00013017097340757737,8.221324636268044e-06,8.221324636268044e-07
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,12-39,vaccinati incompleto,1281842,1513,22,1,2,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,17435555,0.07351885271217348,0.0011803326775062762,1.7162801655742283e-05,7.801273479882856e-07,1.5602546959765712e-06
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,12-39,vaccinati completo <= 6 mesi,11871919,11624,78,0,2,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,17435555,0.6809028447904296,0.0009791171924269362,6.570125689031402e-06,0.0,1.6846476125721545e-07
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,12-39,vaccinati completo > 6 mesi,620294,1535,18,0,0,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,17435555,0.03557638400383584,0.0024746329966112844,2.9018497680132324e-05,0.0,0.0
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,12-39,vaccinati completo + aggiuntiva/booster,12453,21,1,0,0,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,17435555,0.000714230203741722,0.0016863406408094434,8.030193527664017e-05,0.0,0.0
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,40-59,non vaccinati,3102638,15027,991,106,47,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,18437505,0.16827862555155917,0.004843297864591358,0.00031940561547947265,3.416447552050868e-05,1.5148399523244413e-05
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,40-59,vaccinati incompleto,873639,1284,31,2,3,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,18437505,0.04738379731964818,0.0014697146075209554,3.548376388874581e-05,2.289275089596504e-06,3.4339126343947556e-06
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,40-59,vaccinati completo <= 6 mesi,13421801,17003,202,16,8,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,18437505,0.7279618907221991,0.0012668195572263364,1.5050141184480383e-05,1.1920903908499313e-06,5.960451954249657e-07
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,40-59,vaccinati completo > 6 mesi,991158,2604,50,1,1,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,18437505,0.053757707455536964,0.002627229967371499,5.044604392034368e-05,1.0089208784068737e-06,1.0089208784068737e-06
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,40-59,vaccinati completo + aggiuntiva/booster,48269,48,1,0,0,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,18437505,0.0026179789510565555,0.0009944270649899522,2.0717230520624004e-05,0.0,0.0
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,60-79,non vaccinati,1318627,5364,985,208,149,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,13572779,0.09715232230628672,0.0040678675622446685,0.0007469891030594702,0.00015773983089986782,0.000112996321173463
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,60-79,vaccinati incompleto,288838,551,56,6,9,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,13572779,0.02128068246009163,0.0019076437310880147,0.0001938803066078563,2.077288999369889e-05,3.115933499054833e-05
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,60-79,vaccinati completo <= 6 mesi,11377414,12680,830,92,75,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,13572779,0.8382523578995871,0.0011144887581659593,7.295155120486958e-05,8.086196037166267e-06,6.592007638994239e-06
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,60-79,vaccinati completo > 6 mesi,496394,1202,63,7,8,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,13572779,0.03657276081781041,0.002421463595450388,0.00012691531323908025,1.4101701471008917e-05,1.611623025258162e-05
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,60-79,vaccinati completo + aggiuntiva/booster,91506,77,9,0,0,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,13572779,0.006741876516224128,0.0008414748759644177,9.835420628155531e-05,0.0,0.0
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,80+,non vaccinati,232553,1223,439,26,162,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,4564103,0.05095261872924428,0.005259016224258556,0.001887741719091992,0.00011180247083460545,0.0006966153952002339
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,80+,vaccinati incompleto,94295,118,35,0,13,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,4564103,0.02066013847627891,0.0012513919083726602,0.0003711755660427382,0.0,0.00013786521024444561
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,80+,vaccinati completo <= 6 mesi,2317784,2621,664,40,214,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,4564103,0.50782903015116,0.0011308215088204942,0.000286480534855707,1.7257863545524517e-05,9.232956996855617e-05
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,80+,vaccinati completo > 6 mesi,1776980,2747,487,21,76,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,4564103,0.3893382774227488,0.00154588121419487,0.00027406048464248333,1.1817803239203592e-05,4.2769192675213e-05
2021-11-10,2021-11-12,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_10-novembre-2021.pdf,80+,vaccinati completo + aggiuntiva/booster,142491,140,6,1,0,2021-10-23,2021-10-08,2021-11-07,2021-10-01,2021-10-31,2021-10-01,2021-10-31,2021-09-17,2021-10-17,4564103,0.031219935220567985,0.0009825181941315593,4.210792260563825e-05,7.017987100939708e-06,0.0
